INFO     Running translator.
INFO     translator input: ['domain.pddl', 'problem.pddl']
INFO     translator arguments: []
INFO     translator time limit: None
INFO     translator memory limit: None
INFO     callstring: /usr/bin/python /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/translate/translate.py domain.pddl problem.pddl
Parsing...
Parsing: [0.010s CPU, 0.014s wall-clock]
Normalizing task... [0.000s CPU, 0.000s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.000s CPU, 0.007s wall-clock]
Preparing model... [0.010s CPU, 0.007s wall-clock]
Generated 45 rules.
Computing model... [0.180s CPU, 0.176s wall-clock]
2198 relevant atoms
5194 auxiliary atoms
7392 final queue length
10164 total queue pushes
Completing instantiation... [0.180s CPU, 0.176s wall-clock]
Instantiating: [0.370s CPU, 0.384s wall-clock]
Computing fact groups...
Finding invariants...
18 initial candidates
Finding invariants: [0.020s CPU, 0.014s wall-clock]
Checking invariant weight... [0.000s CPU, 0.002s wall-clock]
Instantiating groups... [0.020s CPU, 0.019s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.001s wall-clock]
Choosing groups...
122 uncovered facts
Choosing groups: [0.010s CPU, 0.003s wall-clock]
Building translation key... [0.000s CPU, 0.003s wall-clock]
Computing fact groups: [0.050s CPU, 0.052s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.001s wall-clock]
Building dictionary for full mutex groups... [0.010s CPU, 0.001s wall-clock]
Building mutex information...
Building mutex information: [0.000s CPU, 0.001s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.000s CPU, 0.007s wall-clock]
Translating task: [0.130s CPU, 0.136s wall-clock]
0 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
0 operators removed
0 axioms removed
352 propositions removed
Detecting unreachable propositions: [0.070s CPU, 0.070s wall-clock]
Translator variables: 108
Translator derived variables: 0
Translator facts: 376
Translator goal facts: 12
Translator mutex groups: 108
Translator total mutex groups size: 376
Translator operators: 1552
Translator axioms: 0
Translator task size: 9992
Translator peak memory: 55712 KB
Writing output... [0.020s CPU, 0.032s wall-clock]
Done! [0.670s CPU, 0.698s wall-clock]
INFO     Running preprocessor (release32).
INFO     preprocessor input: output.sas
INFO     preprocessor arguments: []
INFO     preprocessor time limit: None
INFO     preprocessor memory limit: None
INFO     callstring: /mnt/data_server/torralba/subdominization/training/data/training_tpp/code-70296b3db083/builds/release32/bin/preprocess < output.sas
Building causal graph...
The causal graph is not acyclic.
108 variables of 108 necessary
0 of 108 mutex groups necessary.
1552 of 1552 operators necessary.
0 of 0 axiom rules necessary.
Initializing mutex computation...
Mutex computation initialized with 376 fluents.
iteration for mutex detection and operator pruning
Initialize m_index fw
Initialized mvalues forward: reached=11664, notReached=128570, spurious=1142
Initialize m_ops fw
Computing mutexes...
Mutex computation finished with reached=92774, notReached=47460, spurious=1142
560 operators are spurious because were not triggered
Unreachable proposition: Atom ready-to-load(goods9, market2, level2)
Unreachable proposition: Atom ready-to-load(goods9, market2, level3)
Unreachable proposition: Atom ready-to-load(goods9, market3, level2)
Unreachable proposition: Atom ready-to-load(goods9, market3, level3)
Unreachable proposition: Atom ready-to-load(goods9, market1, level2)
Unreachable proposition: Atom ready-to-load(goods9, market1, level3)
Unreachable proposition: Atom ready-to-load(goods8, market3, level2)
Unreachable proposition: Atom ready-to-load(goods8, market3, level3)
Unreachable proposition: Atom ready-to-load(goods8, market5, level2)
Unreachable proposition: Atom ready-to-load(goods8, market5, level3)
Unreachable proposition: Atom ready-to-load(goods8, market2, level2)
Unreachable proposition: Atom ready-to-load(goods8, market2, level3)
Unreachable proposition: Atom ready-to-load(goods7, market3, level2)
Unreachable proposition: Atom ready-to-load(goods7, market3, level3)
Unreachable proposition: Atom ready-to-load(goods7, market2, level2)
Unreachable proposition: Atom ready-to-load(goods7, market2, level3)
Unreachable proposition: Atom ready-to-load(goods6, market2, level2)
Unreachable proposition: Atom ready-to-load(goods6, market2, level3)
Unreachable proposition: Atom ready-to-load(goods6, market4, level2)
Unreachable proposition: Atom ready-to-load(goods6, market4, level3)
Unreachable proposition: Atom ready-to-load(goods6, market1, level2)
Unreachable proposition: Atom ready-to-load(goods6, market1, level3)
Unreachable proposition: Atom ready-to-load(goods5, market2, level2)
Unreachable proposition: Atom ready-to-load(goods5, market2, level3)
Unreachable proposition: Atom ready-to-load(goods5, market4, level2)
Unreachable proposition: Atom ready-to-load(goods5, market4, level3)
Unreachable proposition: Atom ready-to-load(goods5, market1, level2)
Unreachable proposition: Atom ready-to-load(goods5, market1, level3)
Unreachable proposition: Atom ready-to-load(goods4, market2, level2)
Unreachable proposition: Atom ready-to-load(goods4, market2, level3)
Unreachable proposition: Atom ready-to-load(goods4, market4, level2)
Unreachable proposition: Atom ready-to-load(goods4, market4, level3)
Unreachable proposition: Atom ready-to-load(goods4, market1, level2)
Unreachable proposition: Atom ready-to-load(goods4, market1, level3)
Unreachable proposition: Atom ready-to-load(goods3, market3, level2)
Unreachable proposition: Atom ready-to-load(goods3, market3, level3)
Unreachable proposition: Atom ready-to-load(goods3, market4, level2)
Unreachable proposition: Atom ready-to-load(goods3, market4, level3)
Unreachable proposition: Atom ready-to-load(goods3, market2, level2)
Unreachable proposition: Atom ready-to-load(goods3, market2, level3)
Unreachable proposition: Atom ready-to-load(goods2, market3, level2)
Unreachable proposition: Atom ready-to-load(goods2, market3, level3)
Unreachable proposition: Atom ready-to-load(goods2, market4, level2)
Unreachable proposition: Atom ready-to-load(goods2, market4, level3)
Unreachable proposition: Atom ready-to-load(goods2, market2, level2)
Unreachable proposition: Atom ready-to-load(goods2, market2, level3)
